Using MPI version 4.1, 128 processes
Meep progress: 17.837500000000002/60.0 = 29.7% done in 14923.4s, 35274.6s to go
on time step 1427 (time=17.8375), 11.0223 s/step
Meep progress: 17.85/60.0 = 29.8% done in 14933.5s, 35263.2s to go
on time step 1428 (time=17.85), 10.0887 s/step
Meep progress: 17.8625/60.0 = 29.8% done in 14944.4s, 35253.6s to go
on time step 1429 (time=17.8625), 10.8276 s/step
Meep progress: 17.875/60.0 = 29.8% done in 14955.0s, 35243.5s to go
on time step 1430 (time=17.875), 10.6008 s/step
Meep progress: 17.8875/60.0 = 29.8% done in 14964.3s, 35230.4s to go
on time step 1431 (time=17.8875), 9.31611 s/step
Meep progress: 17.900000000000002/60.0 = 29.8% done in 14973.4s, 35216.8s to go
on time step 1432 (time=17.9), 9.13664 s/step
Meep progress: 17.9125/60.0 = 29.9% done in 14983.5s, 35205.6s to go
on time step 1433 (time=17.9125), 10.1267 s/step
Meep progress: 17.925/60.0 = 29.9% done in 14994.5s, 35196.2s to go
on time step 1434 (time=17.925), 10.92 s/step
Meep progress: 17.9375/60.0 = 29.9% done in 15005.0s, 35186.0s to go
on time step 1435 (time=17.9375), 10.5629 s/step
Meep progress: 17.95/60.0 = 29.9% done in 15015.5s, 35175.7s to go
on time step 1436 (time=17.95), 10.5022 s/step
Meep progress: 17.962500000000002/60.0 = 29.9% done in 15025.3s, 35163.6s to go
on time step 1437 (time=17.9625), 9.78432 s/step
Meep progress: 17.975/60.0 = 30.0% done in 15036.0s, 35153.7s to go
on time step 1438 (time=17.975), 10.6641 s/step
Meep progress: 17.9875/60.0 = 30.0% done in 15046.9s, 35144.4s to go
on time step 1439 (time=17.9875), 10.9605 s/step
Meep progress: 18.0/60.0 = 30.0% done in 15063.2s, 35147.5s to go
on time step 1440 (time=18), 16.2716 s/step
Meep progress: 18.0125/60.0 = 30.0% done in 15075.0s, 35140.1s to go
on time step 1441 (time=18.0125), 11.7538 s/step
Meep progress: 18.025000000000002/60.0 = 30.0% done in 15085.5s, 35129.7s to go
on time step 1442 (time=18.025), 10.4905 s/step
Meep progress: 18.0375/60.0 = 30.1% done in 15093.4s, 35113.4s to go
on time step 1443 (time=18.0375), 7.98087 s/step
Meep progress: 18.05/60.0 = 30.1% done in 15104.2s, 35103.6s to go
on time step 1444 (time=18.05), 10.7483 s/step
Meep progress: 18.0625/60.0 = 30.1% done in 15115.1s, 35094.2s to go
on time step 1445 (time=18.0625), 10.8951 s/step
Meep progress: 18.075/60.0 = 30.1% done in 15124.3s, 35080.9s to go
on time step 1446 (time=18.075), 9.24272 s/step
Meep progress: 18.087500000000002/60.0 = 30.1% done in 15134.5s, 35069.8s to go
on time step 1447 (time=18.0875), 10.1994 s/step
Meep progress: 18.1/60.0 = 30.2% done in 15145.4s, 35060.3s to go
on time step 1448 (time=18.1), 10.8408 s/step
Meep progress: 18.1125/60.0 = 30.2% done in 15155.7s, 35049.5s to go
on time step 1449 (time=18.1125), 10.3435 s/step
Meep progress: 18.125/60.0 = 30.2% done in 15166.0s, 35038.7s to go
on time step 1450 (time=18.125), 10.292 s/step
Meep progress: 18.1375/60.0 = 30.2% done in 15178.2s, 35032.2s to go
on time step 1451 (time=18.1375), 12.1915 s/step
Meep progress: 18.150000000000002/60.0 = 30.3% done in 15189.8s, 35024.3s to go
on time step 1452 (time=18.15), 11.5593 s/step
Meep progress: 18.1625/60.0 = 30.3% done in 15201.0s, 35015.7s to go
on time step 1453 (time=18.1625), 11.2861 s/step
Meep progress: 18.175/60.0 = 30.3% done in 15209.7s, 35001.2s to go
on time step 1454 (time=18.175), 8.67134 s/step
Meep progress: 18.1875/60.0 = 30.3% done in 15220.2s, 34990.7s to go
on time step 1455 (time=18.1875), 10.4556 s/step
Meep progress: 18.2/60.0 = 30.3% done in 15231.2s, 34981.5s to go
on time step 1456 (time=18.2), 11.0045 s/step
Meep progress: 18.212500000000002/60.0 = 30.4% done in 15240.4s, 34968.1s to go
on time step 1457 (time=18.2125), 9.19233 s/step
Meep progress: 18.225/60.0 = 30.4% done in 15250.6s, 34957.1s to go
on time step 1458 (time=18.225), 10.2064 s/step
Meep progress: 18.2375/60.0 = 30.4% done in 15260.1s, 34944.6s to go
on time step 1459 (time=18.2375), 9.57546 s/step
Meep progress: 18.25/60.0 = 30.4% done in 15270.9s, 34934.9s to go
on time step 1460 (time=18.25), 10.7952 s/step
Meep progress: 18.2625/60.0 = 30.4% done in 15280.7s, 34922.8s to go
on time step 1461 (time=18.2625), 9.73882 s/step
Meep progress: 18.275000000000002/60.0 = 30.5% done in 15291.0s, 34912.1s to go
on time step 1462 (time=18.275), 10.3617 s/step
Meep progress: 18.2875/60.0 = 30.5% done in 15301.9s, 34902.6s to go
on time step 1463 (time=18.2875), 10.8813 s/step
Meep progress: 18.3/60.0 = 30.5% done in 15312.6s, 34892.6s to go
on time step 1464 (time=18.3), 10.6605 s/step
Meep progress: 18.3125/60.0 = 30.5% done in 15323.0s, 34882.1s to go
on time step 1465 (time=18.3125), 10.4348 s/step
Meep progress: 18.325/60.0 = 30.5% done in 15334.2s, 34873.2s to go
on time step 1466 (time=18.325), 11.1591 s/step
Meep progress: 18.337500000000002/60.0 = 30.6% done in 15346.2s, 34866.3s to go
on time step 1467 (time=18.3375), 11.9994 s/step
Meep progress: 18.35/60.0 = 30.6% done in 15356.6s, 34855.8s to go
on time step 1468 (time=18.35), 10.4622 s/step
Meep progress: 18.3625/60.0 = 30.6% done in 15367.3s, 34845.7s to go
on time step 1469 (time=18.3625), 10.6306 s/step
Meep progress: 18.375/60.0 = 30.6% done in 15378.1s, 34836.1s to go
on time step 1470 (time=18.375), 10.8418 s/step
Meep progress: 18.3875/60.0 = 30.6% done in 15388.6s, 34825.7s to go
on time step 1471 (time=18.3875), 10.4886 s/step
Meep progress: 18.400000000000002/60.0 = 30.7% done in 15397.4s, 34811.4s to go
on time step 1472 (time=18.4), 8.76552 s/step
Meep progress: 18.4125/60.0 = 30.7% done in 15407.4s, 34799.9s to go
on time step 1473 (time=18.4125), 9.9854 s/step
Meep progress: 18.425/60.0 = 30.7% done in 15417.1s, 34787.8s to go
on time step 1474 (time=18.425), 9.72421 s/step
Meep progress: 18.4375/60.0 = 30.7% done in 15428.6s, 34779.8s to go
on time step 1475 (time=18.4375), 11.5507 s/step
Meep progress: 18.45/60.0 = 30.8% done in 15439.2s, 34769.7s to go
on time step 1476 (time=18.45), 10.6144 s/step
Meep progress: 18.462500000000002/60.0 = 30.8% done in 15449.8s, 34759.4s to go
on time step 1477 (time=18.4625), 10.527 s/step
Meep progress: 18.475/60.0 = 30.8% done in 15460.0s, 34748.3s to go
on time step 1478 (time=18.475), 10.1987 s/step
Meep progress: 18.4875/60.0 = 30.8% done in 15470.6s, 34738.3s to go
on time step 1479 (time=18.4875), 10.6465 s/step
Meep progress: 18.5/60.0 = 30.8% done in 15480.6s, 34726.8s to go
on time step 1480 (time=18.5), 9.98887 s/step
Meep progress: 18.5125/60.0 = 30.9% done in 15491.8s, 34717.9s to go
on time step 1481 (time=18.5125), 11.1856 s/step
Meep progress: 18.525000000000002/60.0 = 30.9% done in 15501.1s, 34704.8s to go
on time step 1482 (time=18.525), 9.28274 s/step
Meep progress: 18.5375/60.0 = 30.9% done in 15511.0s, 34693.1s to go
on time step 1483 (time=18.5375), 9.88217 s/step
Meep progress: 18.55/60.0 = 30.9% done in 15522.2s, 34684.3s to go
on time step 1484 (time=18.55), 11.2061 s/step
Meep progress: 18.5625/60.0 = 30.9% done in 15533.0s, 34674.6s to go
on time step 1485 (time=18.5625), 10.8242 s/step
Meep progress: 18.575/60.0 = 31.0% done in 15543.1s, 34663.4s to go
on time step 1486 (time=18.575), 10.1212 s/step
Meep progress: 18.587500000000002/60.0 = 31.0% done in 15553.6s, 34653.0s to go
on time step 1487 (time=18.5875), 10.4522 s/step
Meep progress: 18.6/60.0 = 31.0% done in 15563.0s, 34640.2s to go
on time step 1488 (time=18.6), 9.40621 s/step
Meep progress: 18.6125/60.0 = 31.0% done in 15573.6s, 34630.1s to go
on time step 1489 (time=18.6125), 10.6406 s/step
Meep progress: 18.625/60.0 = 31.0% done in 15584.0s, 34619.5s to go
on time step 1490 (time=18.625), 10.3911 s/step
Meep progress: 18.6375/60.0 = 31.1% done in 15593.9s, 34607.8s to go
on time step 1491 (time=18.6375), 9.90813 s/step
Meep progress: 18.650000000000002/60.0 = 31.1% done in 15604.7s, 34598.2s to go
on time step 1492 (time=18.65), 10.8366 s/step
Meep progress: 18.6625/60.0 = 31.1% done in 15615.0s, 34587.3s to go
on time step 1493 (time=18.6625), 10.2545 s/step
Meep progress: 18.675/60.0 = 31.1% done in 15624.2s, 34574.1s to go
on time step 1494 (time=18.675), 9.23084 s/step
Meep progress: 18.6875/60.0 = 31.1% done in 15634.2s, 34562.6s to go
on time step 1495 (time=18.6875), 10.0024 s/step
Meep progress: 18.7/60.0 = 31.2% done in 15644.8s, 34552.5s to go
on time step 1496 (time=18.7), 10.6133 s/step
Meep progress: 18.712500000000002/60.0 = 31.2% done in 15655.1s, 34541.5s to go
on time step 1497 (time=18.7125), 10.2165 s/step
Meep progress: 18.725/60.0 = 31.2% done in 15665.5s, 34530.9s to go
on time step 1498 (time=18.725), 10.3929 s/step
Meep progress: 18.7375/60.0 = 31.2% done in 15675.5s, 34519.5s to go
on time step 1499 (time=18.7375), 10.0008 s/step
Meep progress: 18.75/60.0 = 31.2% done in 15686.3s, 34509.8s to go
on time step 1500 (time=18.75), 10.8348 s/step
Meep progress: 18.7625/60.0 = 31.3% done in 15695.9s, 34497.5s to go
on time step 1501 (time=18.7625), 9.59914 s/step
Meep progress: 18.775000000000002/60.0 = 31.3% done in 15707.0s, 34488.4s to go
on time step 1502 (time=18.775), 11.0619 s/step
Meep progress: 18.7875/60.0 = 31.3% done in 15717.0s, 34477.0s to go
on time step 1503 (time=18.7875), 10.0464 s/step
Meep progress: 18.8/60.0 = 31.3% done in 15727.4s, 34466.5s to go
on time step 1504 (time=18.8), 10.4391 s/step
Meep progress: 18.8125/60.0 = 31.4% done in 15739.2s, 34458.9s to go
on time step 1505 (time=18.8125), 11.751 s/step
Meep progress: 18.825/60.0 = 31.4% done in 15749.7s, 34448.5s to go
on time step 1506 (time=18.825), 10.5072 s/step
Meep progress: 18.837500000000002/60.0 = 31.4% done in 15760.2s, 34438.1s to go
on time step 1507 (time=18.8375), 10.4829 s/step
Meep progress: 18.85/60.0 = 31.4% done in 15770.9s, 34428.4s to go
on time step 1508 (time=18.85), 10.7665 s/step
Meep progress: 18.8625/60.0 = 31.4% done in 15781.5s, 34418.1s to go
on time step 1509 (time=18.8625), 10.5534 s/step
Meep progress: 18.875/60.0 = 31.5% done in 15792.2s, 34408.2s to go
on time step 1510 (time=18.875), 10.7052 s/step
Meep progress: 18.8875/60.0 = 31.5% done in 15802.4s, 34397.1s to go
on time step 1511 (time=18.8875), 10.1684 s/step
Meep progress: 18.900000000000002/60.0 = 31.5% done in 15812.7s, 34386.3s to go
on time step 1512 (time=18.9), 10.2932 s/step
Meep progress: 18.9125/60.0 = 31.5% done in 15823.3s, 34376.2s to go
on time step 1513 (time=18.9125), 10.6441 s/step
Meep progress: 18.925/60.0 = 31.5% done in 15835.6s, 34369.7s to go
on time step 1514 (time=18.925), 12.2716 s/step
Meep progress: 18.9375/60.0 = 31.6% done in 15846.0s, 34359.2s to go
on time step 1515 (time=18.9375), 10.4231 s/step
Meep progress: 18.95/60.0 = 31.6% done in 15856.4s, 34348.5s to go
on time step 1516 (time=18.95), 10.3748 s/step
Meep progress: 18.962500000000002/60.0 = 31.6% done in 15867.1s, 34338.6s to go
on time step 1517 (time=18.9625), 10.7027 s/step
Meep progress: 18.975/60.0 = 31.6% done in 15877.9s, 34328.9s to go
on time step 1518 (time=18.975), 10.8324 s/step
Meep progress: 18.9875/60.0 = 31.6% done in 15889.5s, 34320.9s to go
on time step 1519 (time=18.9875), 11.6046 s/step
Meep progress: 19.0/60.0 = 31.7% done in 15900.4s, 34311.4s to go
on time step 1520 (time=19), 10.8956 s/step
Meep progress: 19.0125/60.0 = 31.7% done in 15910.7s, 34300.6s to go
on time step 1521 (time=19.0125), 10.2841 s/step
Meep progress: 19.025000000000002/60.0 = 31.7% done in 15921.7s, 34291.4s to go
on time step 1522 (time=19.025), 11.0306 s/step
Meep progress: 19.0375/60.0 = 31.7% done in 15933.0s, 34282.6s to go
on time step 1523 (time=19.0375), 11.2511 s/step
Meep progress: 19.05/60.0 = 31.8% done in 15943.2s, 34271.6s to go
on time step 1524 (time=19.05), 10.237 s/step
Meep progress: 19.0625/60.0 = 31.8% done in 15961.8s, 34278.7s to go
on time step 1525 (time=19.0625), 18.6131 s/step
Meep progress: 19.075/60.0 = 31.8% done in 15975.5s, 34275.2s to go
on time step 1526 (time=19.075), 13.6962 s/step
Meep progress: 19.087500000000002/60.0 = 31.8% done in 15984.0s, 34260.3s to go
on time step 1527 (time=19.0875), 8.44207 s/step
Meep progress: 19.1/60.0 = 31.8% done in 15994.7s, 34250.4s to go
on time step 1528 (time=19.1), 10.7179 s/step
Meep progress: 19.1125/60.0 = 31.9% done in 16004.9s, 34239.5s to go
on time step 1529 (time=19.1125), 10.2382 s/step
Meep progress: 19.125/60.0 = 31.9% done in 16014.8s, 34227.8s to go
on time step 1530 (time=19.125), 9.90407 s/step
Meep progress: 19.1375/60.0 = 31.9% done in 16025.2s, 34217.1s to go
on time step 1531 (time=19.1375), 10.3731 s/step
Meep progress: 19.150000000000002/60.0 = 31.9% done in 16035.6s, 34206.4s to go
on time step 1532 (time=19.15), 10.3598 s/step
Meep progress: 19.1625/60.0 = 31.9% done in 16045.6s, 34195.0s to go
on time step 1533 (time=19.1625), 10.0313 s/step
Meep progress: 19.175/60.0 = 32.0% done in 16056.6s, 34185.7s to go
on time step 1534 (time=19.175), 11.0075 s/step
Meep progress: 19.1875/60.0 = 32.0% done in 16067.0s, 34175.0s to go
on time step 1535 (time=19.1875), 10.3552 s/step
Meep progress: 19.200000000000003/60.0 = 32.0% done in 16076.8s, 34163.3s to go
on time step 1536 (time=19.2), 9.88537 s/step
Meep progress: 19.212500000000002/60.0 = 32.0% done in 16086.9s, 34152.1s to go
on time step 1537 (time=19.2125), 10.1007 s/step
Meep progress: 19.225/60.0 = 32.0% done in 16097.2s, 34141.1s to go
on time step 1538 (time=19.225), 10.2557 s/step
Meep progress: 19.2375/60.0 = 32.1% done in 16106.1s, 34127.5s to go
on time step 1539 (time=19.2375), 8.94407 s/step
Meep progress: 19.25/60.0 = 32.1% done in 16117.5s, 34118.8s to go
on time step 1540 (time=19.25), 11.3126 s/step
Meep progress: 19.262500000000003/60.0 = 32.1% done in 16128.2s, 34108.8s to go
on time step 1541 (time=19.2625), 10.719 s/step
Meep progress: 19.275000000000002/60.0 = 32.1% done in 16137.6s, 34096.2s to go
on time step 1542 (time=19.275), 9.41529 s/step
Meep progress: 19.2875/60.0 = 32.1% done in 16148.3s, 34086.3s to go
on time step 1543 (time=19.2875), 10.736 s/step
Meep progress: 19.3/60.0 = 32.2% done in 16158.3s, 34074.8s to go
on time step 1544 (time=19.3), 10.0064 s/step
Meep progress: 19.3125/60.0 = 32.2% done in 16167.6s, 34061.9s to go
on time step 1545 (time=19.3125), 9.28181 s/step
Meep progress: 19.325000000000003/60.0 = 32.2% done in 16178.2s, 34051.6s to go
on time step 1546 (time=19.325), 10.5646 s/step
Meep progress: 19.337500000000002/60.0 = 32.2% done in 16187.4s, 34038.5s to go
on time step 1547 (time=19.3375), 9.2193 s/step
Meep progress: 19.35/60.0 = 32.3% done in 16197.9s, 34028.2s to go
on time step 1548 (time=19.35), 10.4996 s/step
Meep progress: 19.3625/60.0 = 32.3% done in 16208.5s, 34018.0s to go
on time step 1549 (time=19.3625), 10.6201 s/step
Meep progress: 19.375/60.0 = 32.3% done in 16218.9s, 34007.5s to go
on time step 1550 (time=19.375), 10.4178 s/step
Meep progress: 19.387500000000003/60.0 = 32.3% done in 16228.2s, 33994.5s to go
on time step 1551 (time=19.3875), 9.26849 s/step
Meep progress: 19.400000000000002/60.0 = 32.3% done in 16238.0s, 33982.7s to go
on time step 1552 (time=19.4), 9.83877 s/step
Meep progress: 19.4125/60.0 = 32.4% done in 16249.3s, 33974.0s to go
on time step 1553 (time=19.4125), 11.283 s/step
Meep progress: 19.425/60.0 = 32.4% done in 16260.1s, 33964.2s to go
on time step 1554 (time=19.425), 10.7838 s/step
Meep progress: 19.4375/60.0 = 32.4% done in 16271.0s, 33954.6s to go
on time step 1555 (time=19.4375), 10.9055 s/step
Meep progress: 19.450000000000003/60.0 = 32.4% done in 16281.8s, 33944.9s to go
on time step 1556 (time=19.45), 10.812 s/step
Meep progress: 19.462500000000002/60.0 = 32.4% done in 16293.3s, 33936.6s to go
on time step 1557 (time=19.4625), 11.5131 s/step
Meep progress: 19.475/60.0 = 32.5% done in 16304.3s, 33927.3s to go
on time step 1558 (time=19.475), 10.9984 s/step
Meep progress: 19.4875/60.0 = 32.5% done in 16313.1s, 33913.2s to go
on time step 1559 (time=19.4875), 8.7122 s/step
Meep progress: 19.5/60.0 = 32.5% done in 16324.4s, 33904.4s to go
on time step 1560 (time=19.5), 11.3038 s/step
Meep progress: 19.512500000000003/60.0 = 32.5% done in 16334.5s, 33893.3s to go
on time step 1561 (time=19.5125), 10.1411 s/step
Meep progress: 19.525000000000002/60.0 = 32.5% done in 16346.4s, 33885.7s to go
on time step 1562 (time=19.525), 11.8629 s/step
Meep progress: 19.5375/60.0 = 32.6% done in 16356.4s, 33874.5s to go
on time step 1563 (time=19.5375), 10.0831 s/step
Meep progress: 19.55/60.0 = 32.6% done in 16366.3s, 33862.8s to go
on time step 1564 (time=19.55), 9.88022 s/step
Meep progress: 19.5625/60.0 = 32.6% done in 16375.8s, 33850.2s to go
on time step 1565 (time=19.5625), 9.44751 s/step
Meep progress: 19.575000000000003/60.0 = 32.6% done in 16386.9s, 33841.1s to go
on time step 1566 (time=19.575), 11.1183 s/step
Meep progress: 19.587500000000002/60.0 = 32.6% done in 16397.5s, 33831.0s to go
on time step 1567 (time=19.5875), 10.608 s/step
Meep progress: 19.6/60.0 = 32.7% done in 16408.6s, 33821.8s to go
on time step 1568 (time=19.6), 11.074 s/step
Meep progress: 19.6125/60.0 = 32.7% done in 16420.9s, 33815.2s to go
on time step 1569 (time=19.6125), 12.343 s/step
Meep progress: 19.625/60.0 = 32.7% done in 16431.9s, 33805.7s to go
on time step 1570 (time=19.625), 10.9291 s/step
Meep progress: 19.637500000000003/60.0 = 32.7% done in 16442.7s, 33796.0s to go
on time step 1571 (time=19.6375), 10.8824 s/step
Meep progress: 19.650000000000002/60.0 = 32.8% done in 16453.6s, 33786.3s to go
on time step 1572 (time=19.65), 10.8365 s/step
Meep progress: 19.6625/60.0 = 32.8% done in 16464.7s, 33777.3s to go
on time step 1573 (time=19.6625), 11.1422 s/step
Meep progress: 19.675/60.0 = 32.8% done in 16475.0s, 33766.4s to go
on time step 1574 (time=19.675), 10.2945 s/step
Meep progress: 19.6875/60.0 = 32.8% done in 16485.5s, 33756.1s to go
on time step 1575 (time=19.6875), 10.5376 s/step
Meep progress: 19.700000000000003/60.0 = 32.8% done in 16496.0s, 33745.6s to go
on time step 1576 (time=19.7), 10.4479 s/step
Meep progress: 19.712500000000002/60.0 = 32.9% done in 16506.4s, 33734.9s to go
on time step 1577 (time=19.7125), 10.3652 s/step
Meep progress: 19.725/60.0 = 32.9% done in 16516.7s, 33724.2s to go
on time step 1578 (time=19.725), 10.3559 s/step
Meep progress: 19.7375/60.0 = 32.9% done in 16527.7s, 33714.8s to go
on time step 1579 (time=19.7375), 10.9837 s/step
Meep progress: 19.75/60.0 = 32.9% done in 16536.7s, 33701.4s to go
on time step 1580 (time=19.75), 9.00087 s/step
Meep progress: 19.762500000000003/60.0 = 32.9% done in 16547.7s, 33692.0s to go
on time step 1581 (time=19.7625), 11.0226 s/step
Meep progress: 19.775000000000002/60.0 = 33.0% done in 16558.2s, 33681.6s to go
on time step 1582 (time=19.775), 10.4726 s/step
Meep progress: 19.7875/60.0 = 33.0% done in 16569.7s, 33673.3s to go
on time step 1583 (time=19.7875), 11.5219 s/step
Meep progress: 19.8/60.0 = 33.0% done in 16580.1s, 33662.6s to go
on time step 1584 (time=19.8), 10.3887 s/step
Meep progress: 19.8125/60.0 = 33.0% done in 16590.8s, 33652.5s to go
on time step 1585 (time=19.8125), 10.646 s/step
Meep progress: 19.825000000000003/60.0 = 33.0% done in 16601.1s, 33641.8s to go
on time step 1586 (time=19.825), 10.3501 s/step
Meep progress: 19.837500000000002/60.0 = 33.1% done in 16612.0s, 33632.2s to go
on time step 1587 (time=19.8375), 10.8878 s/step
Meep progress: 19.85/60.0 = 33.1% done in 16622.0s, 33620.8s to go
on time step 1588 (time=19.85), 9.97857 s/step
